2025-11-11T16:12:21.599364251Z [inf]      Uninstalling pip-25.0.1:
2025-11-11T16:12:30.617257605Z [inf]  Requirement already satisfied: PyYAML==6.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (6.0.1)
2025-11-11T16:12:30.617268775Z [inf]  Requirement already satisfied: python-dotenv==1.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (1.0.1)
2025-11-11T16:12:30.617278706Z [inf]  Requirement already satisfied: gunicorn==21.2.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 9)) (21.2.0)
2025-11-11T16:12:30.617286156Z [inf]  Requirement already satisfied: eventlet==0.35.2 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 10)) (0.35.2)
2025-11-11T16:12:30.617293500Z [inf]  Requirement already satisfied: smithy-aws-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:30.621852038Z [inf]  Requirement already satisfied: smithy-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.1)
2025-11-11T16:12:30.621858538Z [inf]  Requirement already satisfied: smithy-http~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:30.621864594Z [inf]  Requirement already satisfied: typing-extensions<5.0.0,>=4.1.1 in /usr/local/lib/python3.12/site-packages (from reactivex==4.0.4->-r requirements.txt (line 2)) (4.15.0)
2025-11-11T16:12:30.621871808Z [inf]  Requirement already satisfied: Werkzeug>=3.0.0 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.3)
2025-11-11T16:12:30.621879330Z [inf]  Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.6)
2025-11-11T16:12:30.621885818Z [inf]  Requirement already satisfied: itsdangerous>=2.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (2.2.0)
2025-11-11T16:12:30.621892521Z [inf]  Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (8.3.0)
2025-11-11T16:12:30.621899794Z [inf]  Requirement already satisfied: blinker>=1.6.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (1.9.0)
2025-11-11T16:12:30.621906692Z [inf]  Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio==4.9.0->-r requirements.txt (line 5)) (1.1.0)
2025-11-11T16:12:30.621913966Z [inf]  Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio==5.11.1->-r requirements.txt (line 6)) (0.23.1)
2025-11-11T16:12:30.621920549Z [inf]  Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from gunicorn==21.2.0->-r requirements.txt (line 9)) (25.0)
2025-11-11T16:12:30.622001625Z [inf]  Requirement already satisfied: dnspython>=1.15.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (2.8.0)
2025-11-11T16:12:30.622009832Z [inf]  Requirement already satisfied: greenlet>=1.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (3.2.4)
2025-11-11T16:12:30.622015272Z [inf]  Requirement already satisfied: aws-sdk-signers~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:30.622023873Z [inf]  Requirement already satisfied: smithy-aws-event-stream~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:30.622029245Z [inf]  Requirement already satisfied: smithy-json~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:30.622034374Z [inf]  Requirement already satisfied: awscrt>=0.23.10 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.28.4)
2025-11-11T16:12:30.622039677Z [inf]  Requirement already satisfied: ijson>=3.3.0 in /usr/local/lib/python3.12/site-packages (from smithy-json~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (3.4.0.post0)
2025-11-11T16:12:30.622044676Z [inf]  Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from Jinja2>=3.1.2->flask==3.0.3->-r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:30.622049003Z [inf]  Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (1.2.0)
2025-11-11T16:12:30.623934225Z [inf]  Requirement already satisfied: h11<1,>=0.9.0 in /usr/local/lib/python3.12/site-packages (from wsproto->simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (0.16.0)
2025-11-11T16:12:30.623943109Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:30.668580554Z [err]  [2025-11-11 16:12:30 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-11-11T16:12:30.668588370Z [err]  [2025-11-11 16:12:30 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-11T16:12:30.668595349Z [err]  [2025-11-11 16:12:30 +0000] [1] [INFO] Using worker: eventlet
2025-11-11T16:12:30.674765137Z [err]  [2025-11-11 16:12:30 +0000] [9] [INFO] Booting worker with pid: 9
2025-11-11T16:12:30.935361005Z [err]  [2025-11-11 16:12:30 +0000] [9] [ERROR] Exception in worker process
2025-11-11T16:12:30.935373551Z [err]  Traceback (most recent call last):
2025-11-11T16:12:30.935381213Z [err]    File "/app/nova_sonic_es_sd.py", line 16, in <module>
2025-11-11T16:12:30.935388565Z [err]      from rx.subject import Subject
2025-11-11T16:12:30.935397216Z [err]  ModuleNotFoundError: No module named 'rx'
2025-11-11T16:12:30.935406347Z [err]  
2025-11-11T16:12:30.935414320Z [err]  During handling of the above exception, another exception occurred:
2025-11-11T16:12:30.935420338Z [err]  
2025-11-11T16:12:30.935426909Z [err]  Traceback (most recent call last):
2025-11-11T16:12:30.935434497Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-11-11T16:12:30.935441812Z [err]      worker.init_process()
2025-11-11T16:12:30.935448489Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/geventlet.py", line 143, in init_process
2025-11-11T16:12:30.935455739Z [err]      super().init_process()
2025-11-11T16:12:30.935464309Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-11-11T16:12:30.935471383Z [err]      self.load_wsgi()
2025-11-11T16:12:30.935479332Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-11-11T16:12:30.935527933Z [err]      self.wsgi = self.app.wsgi()
2025-11-11T16:12:30.935534910Z [err]                  ^^^^^^^^^^^^^^^
2025-11-11T16:12:30.935542008Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-11-11T16:12:30.935549502Z [err]      self.callable = self.load()
2025-11-11T16:12:30.935556507Z [err]                      ^^^^^^^^^^^
2025-11-11T16:12:30.935565179Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-11-11T16:12:30.937113830Z [err]      return self.load_wsgiapp()
2025-11-11T16:12:30.937123997Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:30.937132378Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-11-11T16:12:30.937139265Z [err]      return util.import_app(self.app_uri)
2025-11-11T16:12:30.937151567Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:30.937158852Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
2025-11-11T16:12:30.937166259Z [err]      mod = importlib.import_module(module)
2025-11-11T16:12:30.937173728Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:30.937181018Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-11T16:12:30.937188344Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-11T16:12:30.937195278Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:30.937202465Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-11T16:12:30.937209585Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-11T16:12:30.937216257Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-11T16:12:30.937221970Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-11T16:12:30.937227947Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-11T16:12:30.937233556Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-11T16:12:30.937238687Z [err]    File "/app/app.py", line 15, in <module>
2025-11-11T16:12:30.937243850Z [err]      from nova_sonic_web_adapter_v3 import NovaSonicWebAdapterV3
2025-11-11T16:12:30.937249148Z [err]    File "/app/nova_sonic_web_adapter_v3.py", line 386, in <module>
2025-11-11T16:12:30.937804741Z [err]  ImportError: reactivex not installed: No module named 'rx'. Run: pip install reactivex>=4.0.0
2025-11-11T16:12:30.937817550Z [err]  [2025-11-11 16:12:30 +0000] [9] [INFO] Worker exiting (pid: 9)
2025-11-11T16:12:30.937818510Z [err]      from nova_sonic_es_sd import BedrockStreamManager, discover_context_sources
2025-11-11T16:12:30.937830424Z [err]    File "/app/nova_sonic_es_sd.py", line 18, in <module>
2025-11-11T16:12:30.937837507Z [err]      raise ImportError(f"reactivex not installed: {e}. Run: pip install reactivex>=4.0.0")
2025-11-11T16:12:31.051556818Z [err]  [2025-11-11 16:12:31 +0000] [1] [ERROR] Worker (pid:9) exited with code 3
2025-11-11T16:12:31.051566834Z [err]  [2025-11-11 16:12:31 +0000] [1] [ERROR] Shutting down: Master
2025-11-11T16:12:31.051575104Z [err]  [2025-11-11 16:12:31 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-11-11T16:12:32.676413962Z [inf]  [start.sh] Using PORT=8080
2025-11-11T16:12:32.676419889Z [inf]  [start.sh] Installing Python dependencies
2025-11-11T16:12:32.804926123Z [inf]  Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.3)
2025-11-11T16:12:32.888400271Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:33.592033692Z [inf]  Requirement already satisfied: PyYAML==6.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (6.0.1)
2025-11-11T16:12:33.592063474Z [inf]  Requirement already satisfied: gunicorn==21.2.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 9)) (21.2.0)
2025-11-11T16:12:33.592071366Z [inf]  Requirement already satisfied: eventlet==0.35.2 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 10)) (0.35.2)
2025-11-11T16:12:33.592077749Z [inf]  Requirement already satisfied: smithy-aws-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:33.592437585Z [inf]  Requirement already satisfied: python-dotenv==1.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (1.0.1)
2025-11-11T16:12:33.592683104Z [inf]  Requirement already satisfied: aws_sdk_bedrock_runtime==0.1.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:33.592689099Z [inf]  Requirement already satisfied: reactivex==4.0.4 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (4.0.4)
2025-11-11T16:12:33.592695402Z [inf]  Requirement already satisfied: flask==3.0.3 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:33.592701815Z [inf]  Requirement already satisfied: flask-socketio==5.3.6 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (5.3.6)
2025-11-11T16:12:33.592713975Z [inf]  Requirement already satisfied: python-engineio==4.9.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (4.9.0)
2025-11-11T16:12:33.592720517Z [inf]  Requirement already satisfied: python-socketio==5.11.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 6)) (5.11.1)
2025-11-11T16:12:33.595995302Z [inf]  Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio==4.9.0->-r requirements.txt (line 5)) (1.1.0)
2025-11-11T16:12:33.595996873Z [inf]  Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (8.3.0)
2025-11-11T16:12:33.596002433Z [inf]  Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio==5.11.1->-r requirements.txt (line 6)) (0.23.1)
2025-11-11T16:12:33.596005685Z [inf]  Requirement already satisfied: blinker>=1.6.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (1.9.0)
2025-11-11T16:12:33.596018511Z [inf]  Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from gunicorn==21.2.0->-r requirements.txt (line 9)) (25.0)
2025-11-11T16:12:33.596020685Z [inf]  Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.6)
2025-11-11T16:12:33.596035563Z [inf]  Requirement already satisfied: itsdangerous>=2.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (2.2.0)
2025-11-11T16:12:33.596097942Z [inf]  Requirement already satisfied: smithy-http~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:33.596105621Z [inf]  Requirement already satisfied: smithy-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.1)
2025-11-11T16:12:33.596107934Z [inf]  Requirement already satisfied: typing-extensions<5.0.0,>=4.1.1 in /usr/local/lib/python3.12/site-packages (from reactivex==4.0.4->-r requirements.txt (line 2)) (4.15.0)
2025-11-11T16:12:33.596114932Z [inf]  Requirement already satisfied: Werkzeug>=3.0.0 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.3)
2025-11-11T16:12:33.598286985Z [inf]  Requirement already satisfied: h11<1,>=0.9.0 in /usr/local/lib/python3.12/site-packages (from wsproto->simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (0.16.0)
2025-11-11T16:12:33.598293784Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:33.598317705Z [inf]  Requirement already satisfied: dnspython>=1.15.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (2.8.0)
2025-11-11T16:12:33.598324407Z [inf]  Requirement already satisfied: greenlet>=1.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (3.2.4)
2025-11-11T16:12:33.598331056Z [inf]  Requirement already satisfied: aws-sdk-signers~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:33.598336896Z [inf]  Requirement already satisfied: smithy-aws-event-stream~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:33.598342768Z [inf]  Requirement already satisfied: smithy-json~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:33.598349550Z [inf]  Requirement already satisfied: awscrt>=0.23.10 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.28.4)
2025-11-11T16:12:33.598356289Z [inf]  Requirement already satisfied: ijson>=3.3.0 in /usr/local/lib/python3.12/site-packages (from smithy-json~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (3.4.0.post0)
2025-11-11T16:12:33.598362446Z [inf]  Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from Jinja2>=3.1.2->flask==3.0.3->-r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:33.598368621Z [inf]  Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (1.2.0)
2025-11-11T16:12:33.735134718Z [err]  [2025-11-11 16:12:33 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-11-11T16:12:33.735142619Z [err]  [2025-11-11 16:12:33 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-11T16:12:33.735148272Z [err]  [2025-11-11 16:12:33 +0000] [1] [INFO] Using worker: eventlet
2025-11-11T16:12:33.738722866Z [err]  [2025-11-11 16:12:33 +0000] [9] [INFO] Booting worker with pid: 9
2025-11-11T16:12:33.957925639Z [err]  [2025-11-11 16:12:33 +0000] [9] [ERROR] Exception in worker process
2025-11-11T16:12:33.957936040Z [err]  Traceback (most recent call last):
2025-11-11T16:12:33.957943917Z [err]    File "/app/nova_sonic_es_sd.py", line 16, in <module>
2025-11-11T16:12:33.957950854Z [err]      from rx.subject import Subject
2025-11-11T16:12:33.957957758Z [err]  ModuleNotFoundError: No module named 'rx'
2025-11-11T16:12:33.957964947Z [err]  
2025-11-11T16:12:33.957973451Z [err]  During handling of the above exception, another exception occurred:
2025-11-11T16:12:33.957979687Z [err]  
2025-11-11T16:12:33.957986339Z [err]  Traceback (most recent call last):
2025-11-11T16:12:33.957996067Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-11-11T16:12:33.958004833Z [err]      worker.init_process()
2025-11-11T16:12:33.958010828Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/geventlet.py", line 143, in init_process
2025-11-11T16:12:33.958016900Z [err]      super().init_process()
2025-11-11T16:12:33.958025904Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-11-11T16:12:33.958033171Z [err]      self.load_wsgi()
2025-11-11T16:12:33.958039887Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-11-11T16:12:33.958045730Z [err]      self.wsgi = self.app.wsgi()
2025-11-11T16:12:33.958052509Z [err]                  ^^^^^^^^^^^^^^^
2025-11-11T16:12:33.958058503Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-11-11T16:12:33.958066280Z [err]      self.callable = self.load()
2025-11-11T16:12:33.958075236Z [err]                      ^^^^^^^^^^^
2025-11-11T16:12:33.958081874Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-11-11T16:12:33.958635122Z [err]      return self.load_wsgiapp()
2025-11-11T16:12:33.958640252Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:33.958645008Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-11-11T16:12:33.958649887Z [err]      return util.import_app(self.app_uri)
2025-11-11T16:12:33.958654887Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:33.958659296Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
2025-11-11T16:12:33.958664750Z [err]      mod = importlib.import_module(module)
2025-11-11T16:12:33.958669139Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:33.958673766Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-11T16:12:33.958678511Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-11T16:12:33.958682789Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:33.958687760Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-11T16:12:33.958693526Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-11T16:12:33.958698233Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-11T16:12:33.958703297Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-11T16:12:33.958707847Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-11T16:12:33.958712907Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-11T16:12:33.958718173Z [err]    File "/app/app.py", line 15, in <module>
2025-11-11T16:12:33.958722878Z [err]      from nova_sonic_web_adapter_v3 import NovaSonicWebAdapterV3
2025-11-11T16:12:33.958727068Z [err]    File "/app/nova_sonic_web_adapter_v3.py", line 386, in <module>
2025-11-11T16:12:33.961023617Z [err]      from nova_sonic_es_sd import BedrockStreamManager, discover_context_sources
2025-11-11T16:12:33.961032715Z [err]    File "/app/nova_sonic_es_sd.py", line 18, in <module>
2025-11-11T16:12:33.961039510Z [err]      raise ImportError(f"reactivex not installed: {e}. Run: pip install reactivex>=4.0.0")
2025-11-11T16:12:33.961046089Z [err]  ImportError: reactivex not installed: No module named 'rx'. Run: pip install reactivex>=4.0.0
2025-11-11T16:12:33.961051747Z [err]  [2025-11-11 16:12:33 +0000] [9] [INFO] Worker exiting (pid: 9)
2025-11-11T16:12:34.082068681Z [err]  [2025-11-11 16:12:34 +0000] [1] [ERROR] Worker (pid:9) exited with code 3
2025-11-11T16:12:34.082078778Z [err]  [2025-11-11 16:12:34 +0000] [1] [ERROR] Shutting down: Master
2025-11-11T16:12:34.082086633Z [err]  [2025-11-11 16:12:34 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-11-11T16:12:35.654799146Z [inf]  [start.sh] Using PORT=8080
2025-11-11T16:12:35.654805800Z [inf]  Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.3)
2025-11-11T16:12:35.654808948Z [inf]  [start.sh] Installing Python dependencies
2025-11-11T16:12:35.654814487Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:36.089133252Z [inf]  Requirement already satisfied: aws_sdk_bedrock_runtime==0.1.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:36.089147579Z [inf]  Requirement already satisfied: reactivex==4.0.4 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (4.0.4)
2025-11-11T16:12:36.089155858Z [inf]  Requirement already satisfied: flask==3.0.3 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:36.089164632Z [inf]  Requirement already satisfied: flask-socketio==5.3.6 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (5.3.6)
2025-11-11T16:12:36.089173715Z [inf]  Requirement already satisfied: python-engineio==4.9.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (4.9.0)
2025-11-11T16:12:36.093247042Z [inf]  Requirement already satisfied: python-socketio==5.11.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 6)) (5.11.1)
2025-11-11T16:12:36.093259079Z [inf]  Requirement already satisfied: PyYAML==6.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (6.0.1)
2025-11-11T16:12:36.093265433Z [inf]  Requirement already satisfied: python-dotenv==1.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (1.0.1)
2025-11-11T16:12:36.093270565Z [inf]  Requirement already satisfied: gunicorn==21.2.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 9)) (21.2.0)
2025-11-11T16:12:36.093275176Z [inf]  Requirement already satisfied: eventlet==0.35.2 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 10)) (0.35.2)
2025-11-11T16:12:36.093280718Z [inf]  Requirement already satisfied: smithy-aws-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:36.095351767Z [inf]  Requirement already satisfied: smithy-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.1)
2025-11-11T16:12:36.095358591Z [inf]  Requirement already satisfied: smithy-http~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:36.097454670Z [inf]  Requirement already satisfied: typing-extensions<5.0.0,>=4.1.1 in /usr/local/lib/python3.12/site-packages (from reactivex==4.0.4->-r requirements.txt (line 2)) (4.15.0)
